Protocol,Node,Day,Delay,Bandwidth,Power,Range,PlantHealth,Capacity,TotalTraffic
WiFi,Node1,1,9.723471397657631,52.483570765056164,106.47688538100692,37.61514928204013,-4.419163878318005,988.2923312638331,272.45217917731634
WiFi,Node2,1,12.021030569613053,51.39520646100069,94.19121865976484,27.374150964109262,0.24756431632237863,971.4309917122929,262.0271407620811
WiFi,Node3,1,8.875424941518055,41.375410837434835,89.87168879665576,31.571236662976368,-0.43930015782964027,954.5987962239394,252.81341453294112
WiFi,Node4,1,11.195440933825216,46.85262519537875,125.59488031037793,31.971165109398004,-3.294758763127085,1006.110958261134,275.09004485133386
WiFi,Node5,1,9.416612500413446,46.99680655040598,93.98293387770603,39.26139092254469,-4.656114788847816,999.3251387631033,268.3526181843757
WiFi,Node6,1,10.778697826512246,48.852747730840214,87.34880886077357,35.459961321788356,-3.1514554447447294,1138.915652077622,313.8626481191708
WiFi,Node1,2,10.34273656237994,53.69233289997705,98.8435171761176,28.494481522053555,3.2873750915192943,926.0739004816286,253.10311367508925
WiFi,Node2,2,8.238817467905786,43.266609513193266,88.69447695318433,30.67214441314011,2.2900716804098735,1029.106139735652,283.3360479242116
WiFi,Node3,2,9.38157524829757,45.80391238388681,103.31263431403563,34.877725635611796,-1.890176782843378,976.0412881077355,267.1165443614476
WiFi,Node4,2,8.203584121088644,55.898581723503504,108.34795419230429,31.482806921644855,2.1324478722299496,948.1085061742259,264.07927888295
WiFi,Node5,2,13.076073132931938,51.80697802754207,99.64173960890048,37.82321827907003,-4.745808732559048,869.0127447955128,246.38220281390207
WiFi,Node6,2,12.084983234678841,42.906247707042986,109.03532490625842,30.09500165531075,2.5555113854304867,973.2791773163248,258.57990964430655
WiFi,Node1,3,8.996485912830927,45.95753198553406,109.15402117702074,31.643755548298422,3.925589984899778,973.511989811648,270.2336074274448
WiFi,Node2,3,10.351106587909666,56.859310667748886,96.90711453555423,33.365627513869875,-0.7289221137374371,987.1684908653723,271.3360049133578
WiFi,Node3,3,10.522110544359778,51.48060138532288,100.05113456642461,28.827064333124266,-3.8013463266631717,929.2314628974793,255.18093140689984
WiFi,Node4,3,9.66787818329787,52.264681632667546,102.14938830094755,19.888425334021324,4.717820827209607,952.8471595766368,269.95088149603174
WiFi,Node5,3,9.946972249101567,40.40614392350479,100.60230209941027,42.316210562426434,-3.551051279087769,990.3819517609438,271.5892666811519
WiFi,Node6,3,9.985239700110855,51.69910482093322,107.67296838706405,24.25103711252821,2.2821634861185958,961.2331947021528,269.5524269812691
WiFi,Node1,4,7.196297874415438,57.013971554680495,105.8685709380027,40.952278129049894,-4.592248584452361,950.4731837434656,263.31582260884903
WiFi,Node2,4,11.747178831270759,58.53302476839231,100.09144345740137,28.172303515837285,-3.2563357099500854,1032.4543366314554,278.79026444578034
WiFi,Node3,4,13.09986881003508,45.402878828830985,92.16746707663764,28.38969241897162,3.172222002012159,1040.6758608684836,275.4931537501052
WiFi,Node4,4,15.078325432538666,56.81943262208553,96.75509042171107,28.970666414522476,-1.507904253873391,927.9979276158101,263.1827204602296
WiFi,Node5,4,10.593969346466372,52.60970782808449,102.50492850345877,31.732241047484877,-3.3837128590538623,965.9987639210755,268.33136849087873
WiFi,Node6,4,11.694802865153278,51.13144134749437,101.74833011991471,23.915725538203805,-2.757306905394402,1052.4673696160432,294.25132717697096
WiFi,Node1,5,11.574169207484903,45.126591648863396,111.58595579007404,25.89658840824145,1.5761289230034334,1048.168806462216,287.70386845666786
WiFi,Node2,5,10.291723704856619,45.661794550103124,86.30128943283704,26.141096252533707,1.311386259972629,1043.9336774095448,281.2972548783885
WiFi,Node3,5,12.907068154314633,50.065009459389536,97.35343166762044,43.600845832948096,-2.192276375591442,1031.2833673882503,277.9981425491241
WiFi,Node4,5,9.725456365804368,50.209900322350116,98.7586761111834,33.70170408973869,-1.1490227139807474,977.3768883827665,272.96575384505815
WiFi,Node5,5,11.712797588646945,47.767425239664895,102.14093744130204,23.771306106440058,0.7006117008936492,1008.6590462925591,277.44664499036156
WiFi,Node6,5,8.382126217219277,51.15476861472566,110.57423508862377,30.256804297398176,2.024840839871093,1043.6223578830227,292.3756092139569
WiFi,Node1,6,8.124349920169754,43.111653160214544,105.1503526720866,32.56892975456105,2.9829517896677515,1025.7523843153024,299.0047136615829
WiFi,Node2,6,11.976405221008223,56.654406639860426,102.32296158176405,30.880904610261606,-4.06018060159131,942.3717314169993,254.66948225473945
WiFi,Node3,6,10.163748278772646,47.57318226085448,123.14658566673509,20.66367403704126,-4.694997500609506,1034.3130095187257,276.3364701897911
WiFi,Node4,6,9.330365505210533,45.53439863185388,115.60380141132879,30.642755000355407,-4.14652535006232,1027.4788172531335,275.609435926071
WiFi,Node5,6,8.696799304788366,50.22785919951907,121.43944089325325,33.169595111590056,2.9518619476870365,898.7428706671196,252.60181788704557
WiFi,Node6,6,6.661735281818936,47.777506278904085,92.28180922243244,38.30650865304077,-2.497571018354047,983.2876454424816,268.5019665611879
WiFi,Node1,7,10.80996342192191,58.82727120140548,87.39116045664954,34.58930973527388,-0.8039993757221007,1106.1078098506316,307.68424894266565
WiFi,Node2,7,7.44016053347374,46.34629298385173,97.62608038793331,39.36002840236152,-0.2652822921943434,999.0278929550226,269.25374431793216
WiFi,Node3,7,7.504433636070301,48.7371592430342,116.32411303931636,22.849293110196836,-1.2538738537352878,977.9977756651508,271.1109775005426
WiFi,Node4,7,14.695993856900646,50.292544511534224,104.04975508770525,34.548690874799085,0.8577558127346325,989.8771237084225,272.0118508066453
WiFi,Node5,7,11.324261349042093,50.56758672625624,115.86016816145352,23.810922505865754,4.414648087765251,1106.6516687328133,292.3637324707096
WiFi,Node6,7,9.783004222872973,52.19663570051717,95.1356723394764,31.037991306428598,-4.767280642641741,1044.2495233593334,283.7459527935902
WiFi,Node1,8,11.69920419404205,47.053176215278945,103.57015485965047,26.535452023696728,2.350710438038858,1044.9799937716625,286.12386063832184
WiFi,Node2,8,11.753509299904652,46.85149571367444,105.51737010465074,26.44936021036258,2.764129607419968,910.6164194034109,244.99199972417705
WiFi,Node3,8,9.595614695132213,52.73548690585019,97.82318796772779,35.49388425993595,-3.968761311640674,1041.2708174494014,290.0422267504337
WiFi,Node4,8,11.861868167948158,50.06073254536613,94.7681190641289,34.74571493890499,-4.891623485197016,988.0387601065122,275.38408853960556
WiFi,Node5,8,9.73971389126463,51.62083176244221,100.96995964992718,32.975785127184565,-2.0678922830193547,959.0889658383264,275.62166442399155
WiFi,Node6,8,7.606679061572956,56.02461460889287,107.7067832952311,33.335280517348956,0.4952888232373551,965.0426710954041,268.91530902720393
WiFi,Node1,9,9.705885236995723,54.87559866708875,91.74502803207488,28.393070791735035,1.182180633162611,1020.6465727137812,277.399570278289
WiFi,Node2,9,10.407645455054935,47.8334829654872,105.59109202614528,34.362707957152395,4.472485773838587,1057.7177169204463,286.3646566876503
WiFi,Node3,9,9.573105696576306,46.40777889373782,103.10907565598005,37.37678108474776,-3.888025176938487,1042.882981160101,284.30291304769656
WiFi,Node4,9,9.990874342019408,48.48837878961846,93.17657398879847,29.759022572320934,0.833687650971596,1063.5569112990456,293.0558062455106
WiFi,Node5,9,10.803423444197882,49.45619925771571,106.90143991711112,27.993897640570818,-4.262034352646012,1011.2046240905208,277.8432337063863
WiFi,Node6,9,10.108701155877142,52.368136938637825,122.75761297567203,32.03113342524964,1.2755808008406344,978.4028899195814,281.40279729153355
WiFi,Node1,10,10.366684011476703,54.36160318360339,121.89802933217672,25.958508573224243,-0.3630159506001789,958.0139078909611,264.2475370577147
WiFi,Node2,10,6.379737350007968,55.163002020089884,80.8729348293578,31.81238229402651,-3.373830606551087,1028.5673755163393,287.11402024314094
WiFi,Node3,10,13.662917531708707,43.39883396489679,111.79440120721287,27.654121739476476,4.699143978146033,914.3432735454561,257.96943594910624
WiFi,Node4,10,10.557446069941323,51.37817578943704,75.47735398684267,25.49353090667666,3.6472237625505315,994.5685667955572,270.30673118613436
WiFi,Node5,10,10.093961187529484,50.026218498590914,95.49934528520757,33.114249661737496,4.540510272587223,946.6189785308703,259.9105420176607
WiFi,Node6,10,11.07098361995041,43.15704942229071,110.60446814110468,37.70685498459091,1.7157319559279962,958.6053460542144,261.72493540463967
WiFi,Node1,11,10.231349268585717,57.75575987761262,111.79297184063826,30.337592407050543,3.7665360265834504,1103.0373962440995,312.3243613858947
